Diện Tích,Giá,Hướng ban công,Hướng nhà,Mặt tiền,Pháp lý,Số phòng ngủ,Số toilet,Số tầng,Đường vào,Địa chỉ

25,5.2,Đông,Đông,3,None,2,2,2,3,None

72.73,17.5,None,Đông,None,None,5,None,None,None,None

73,19,None,None,None,None,2,2,None,None,None

68,16,None,None,None,None,2,2,None,None,None

88,37,None,None,None,Sổ,3,2,2,None,None

86,65,None,None,None,Sổ,6,None,None,None,None

48,5,None,None,None,None,1,None,None,None,None

65,12.5,None,None,None,Sổ,None,None,3,None,None

79,7.2,None,None,None,Sổ,2,2,None,None,None

50,15,None,None,None,Sổ,None,None,None,None,None

68,3.45,None,None,None,Sổ,5,4,None,None,457

33,16.8,None,None,None,None,None,None,6,None,None

73.87,13.5,None,None,None,None,1,None,None,None,Đường

137,59,Nam,Nam,8,None,12,12,7,10,None

25,6.2,Tây,Đông,None,Đang,1,1,None,None,None

171,33,None,None,None,Sổ,None,None,None,None,None

121,20.5,None,None,None,None,3,2,None,None,None

36,7.2,Tây,Tây,None,None,3,2,1,None,None

86,29,None,None,None,Sổ,None,None,None,None,None

50,5.3,Tây,Đông,None,Đã,1,1,None,None,None

118,18.7,None,None,None,Đã,3,2,None,None,None

75,28.8,None,None,None,None,None,None,3,None,None

206.8,66,None,None,None,Sổ,None,None,None,None,None

130,65,None,None,None,Sổ,None,None,None,None,None

336,205,None,None,None,None,20,4,10,None,None

121,13,None,None,None,None,3,2,None,None,None

83.5,51,None,None,None,None,None,None,4,None,None

Địa,180,None,None,None,None,2,2,None,None,Dự

72,29.9,None,None,None,Sổ,6,4,4,None,None

83.2,12.5,None,Đông,None,None,2,2,None,None,None

45,12.3,Tây,Tây,None,Sổ,5,5,4,8,None

Địa,180,None,None,None,None,None,None,None,None,Dự

64,27,None,None,None,Sổ,None,None,None,None,None

77,26,None,None,None,None,2,2,None,None,None

70,8.5,None,None,None,Sổ,2,None,None,None,None

43.5,2.5,None,None,None,Sổ,2,1,None,None,None

82,31.95,Tây,Tây,None,None,2,2,None,None,Dự

80,12.5,Đông,Đông,None,None,2,2,None,None,None

Địa,250,None,None,None,None,None,None,None,None,Dự

69.13,22,None,None,None,Sổ,4,3,None,None,None

133,7,None,None,7,None,None,None,8,None,None

120,6.9,None,None,None,None,3,2,None,None,None

87,19,None,None,None,None,3,2,None,None,None

212,36.5,None,None,None,Sổ,None,None,None,None,None

68,16,None,None,None,None,None,None,None,None,Phường

59,7.8,Nam,Bắc,None,Văn,2,1,None,None,None

68,16,None,None,None,None,2,2,None,None,None

Địa,Loại,None,None,None,None,None,4,4,None,Đường

60,27.5,None,None,None,None,15,None,6,None,None

140,60,None,None,None,Có,5,5,4,None,None

140,58.5,None,None,6.5,None,7,7,8,None,None

139,59,None,None,6.4,None,7,6,8,None,None

139,55,None,None,6.6,None,7,7,8,None,None

58,21,None,None,None,Sổ,2,2,2,None,None

68,30,None,None,None,Sổ,4,4,4,None,None

360,146,None,None,None,Sổ,3,3,10,None,None

92,24,None,None,None,None,6,7,4,8,Đường

96,9,None,None,None,Sổ,None,None,None,None,None

270,100,None,None,None,Sổ,6,8,3,10,None

60,8,None,None,None,Sổ,4,None,2,None,None

65,10,None,None,None,Sổ,12,6,4,None,None

58,15.2,None,None,8,Sổ,5,5,4,8,None

119,26,None,None,None,None,None,None,5,None,None

123,29.9,None,None,None,None,3,None,None,None,Dự

168,53.5,None,None,None,Sổ,None,None,6,None,None

80,45,None,None,None,Sổ,None,None,None,None,None

212,140,None,None,None,Sổ,None,None,3,None,None

126,22,None,None,None,None,None,None,4,None,None

160,33,None,None,10,Sổ,None,None,6,None,None

150,51,None,None,9,Sổ,None,None,7,None,None

110,18,None,None,None,Sổ,None,None,None,None,None

312.3,320,None,None,None,Sổ,5,None,None,None,None

180,42,None,None,None,Sổ,None,None,None,None,None

222,65,None,None,None,Sổ,None,None,None,None,None

200,37,None,None,None,Sổ,None,None,3,None,Đường

60,21,None,None,None,Sổ,None,None,3,None,None

136.5,69,None,None,6.5,None,None,None,2,25,None

63,12,None,None,None,Sổ,None,None,5,None,None

14,2.7,None,None,3.5,Sổ,2,2,3,None,None

89.98,23,Đông,Đông,5,Sổ,3,None,2,5,None

68,14.5,None,None,None,Sổ,4,4,3,6,None

54,1.32,None,None,None,Sổ,2,2,1,None,None

72,26,None,None,3.8,None,None,None,5,None,Đường

89.3,26,None,None,6.8,SỔ,None,None,8,None,Đường

110.4,39,None,None,4.8,Sổ,None,None,6,None,None

158.4,42,None,None,6.6,Sổ,None,None,7,None,None

80,22,None,None,4,Sổ,None,None,6,None,None

90,20,None,None,5,Sổ,None,None,5,None,None

144,28,None,None,6.7,Sổ,None,None,5,None,None

100,49,None,None,4,Sổ,None,None,8,None,None

85.3,22,None,None,4,Sổ,None,None,6,None,None

130,32.8,None,None,5,Sổ,None,None,5,None,Đường

162,55,None,None,6.2,Sổ,None,None,7,None,None

170,42,None,None,10,Sổ,None,None,3,None,None

204,39,None,None,12,Sổ,32,None,6,None,None

50.4,33,None,None,None,Sổ,None,None,None,None,None

205,16.9,None,None,None,Sổ,None,None,None,None,None

120,30,None,None,8,None,None,None,5,None,None

80,36,Đông,Đông,None,Sổ,6,4,4,60,None

180,72,None,Đông,None,Sổ,4,4,3,6,None

60,14.2,None,None,6,Sổ,5,5,5,6,None

47,5.5,Bắc,Nam,None,Sổ,2,1,None,None,None

73,17,Đông,Đông,None,Sổ,8,8,5,None,None

146,78,None,Tây,15,Sổ,5,4,3,15,None

48,11.8,None,None,None,None,None,None,None,None,Phố

104,24,None,Tây,None,None,10,None,None,None,None

143,70,None,None,None,None,8,8,8,None,None

121,35,None,None,None,None,15,16,6,None,None

110,30,None,None,8.2,None,None,None,None,None,None

96.6,21.9,None,None,None,Có,None,None,None,None,None

104,10.8,None,None,None,Sổ,12,6,4,None,None

50.5,28,None,None,None,None,8,5,5,None,None

84,22.5,None,None,None,Sổ,None,None,None,None,None

68,10.9,None,None,None,Sổ,None,None,None,None,None

92,14.5,None,None,None,Sổ,None,None,None,None,None

44.8,9.9,None,None,3.2,Có,5,5,3,None,None

88,10.7,None,None,None,Sổ,None,None,None,None,None

80,9,None,None,None,Sổ,None,None,None,None,None

40,7.499,Đông,Đông,3.3,Sổ,4,3,3,12,None

68,11,None,None,None,None,3,None,None,None,The

118,17,None,None,None,None,3,2,None,None,None

48,12.5,None,None,4,Sổ,None,None,5,None,None

204,37,None,None,12,Sổ,None,None,7,None,None

77,16.5,None,None,5.5,None,None,None,4,None,None

140,71,None,None,None,Sổ,None,None,None,None,None

90,32.99,Đông,Đông,4.5,None,5,5,4,20,None

62,12.8,None,None,3.7,None,5,6,4,6,None

60,32,None,Tây,4,None,4,5,3,20,None

58,33.5,Đông,Đông,3.9,None,8,9,None,30,None

53,35.999,Đông,Đông,4,None,9,10,5,14,None

Địa,350,None,None,None,Đang,1,1,None,None,Grand

92,140,None,None,None,None,None,None,None,None,Đường

153,160,None,None,None,Sổ,None,None,3,None,None

189,99,None,None,None,Sổ,None,None,None,None,None

321,300,None,None,None,Sổ,None,None,None,None,None

75,18,None,None,None,Sổ,None,None,None,None,Đường

64,1.55,None,None,None,None,None,None,None,None,None

73,14.6,Tây,Đông,None,Hợp,2,2,None,None,None

77,20.5,None,None,6,Sổ,6,7,6,8,None

128,26,Đông,Tây,None,None,3,2,None,None,None

1157.2,380,None,None,None,Sổ,None,None,None,None,None

36,17.8,None,None,4,Sổ,3,3,5,None,None

390,250,None,None,14.5,None,None,None,None,None,None

84,24,None,None,None,Pháp,4,None,None,None,None

88,20.5,None,None,None,Sổ,9,None,5,None,None

79,1.55,None,None,None,None,2,None,None,None,None

69,25,Tây,Tây,4,Sổ,9,8,6,6,None

160,45,None,None,8,Sổ,None,None,None,None,None

55,1.35,None,None,None,None,3,2,None,None,None

157,30,None,None,None,Sổ,None,None,None,None,None

70,18,None,None,None,None,5,5,None,None,Vinhomes

68,7,None,None,None,None,2,2,None,None,None

81,26,None,None,None,None,None,None,None,None,Đường

105,5,None,Đông,None,None,2,None,None,None,None

120,9,None,None,None,None,3,2,None,None,None

138,6.7,None,None,None,Có,None,None,10,None,Đường

88,30,None,None,None,None,4,4,4,None,None

113.99,170,None,None,None,Sổ,None,None,9,None,None

150,44,None,None,None,Sổ,4,2,1,None,None

132,40,None,None,6,Sổ,10,10,5,None,None

200,65,None,None,10,None,None,None,5,20,None

150,78,None,None,None,Sổ,5,5,5,None,None

119,55,None,None,None,None,2,4,3,None,None

320,300,None,None,10,None,None,None,None,20,None

52,11.8,None,None,4,None,2,2,1,5,None

227,150,None,None,8,None,None,None,5,20,None

135,110,None,None,9,None,None,None,5,20,None

129.6,15,None,None,None,None,None,None,4,None,None

75,29,None,None,None,Sổ,None,None,None,None,None

84,35,None,Tây,None,None,None,None,None,None,None

Địa,Loại,None,None,None,None,2,3,4,5,Đường

71,30,None,None,None,Sổ,6,7,5,None,None

146,55,None,None,None,Giấy,None,None,None,None,None

42,40,Tây,Tây,3.2,None,6,6,5,20,None

112.5,44,None,None,None,None,None,None,5,None,None

100,19,None,None,5,Pháp,None,None,None,None,None

72,12.3,None,None,4.5,None,None,None,4,None,None

80,29,None,None,None,None,None,None,4,None,None

68.2,8.5,Đông,Đông,None,None,2,2,None,None,None

71.9,8,Đông,Đông,None,None,2,2,None,None,None

75,28.8,None,None,None,Sổ,None,None,None,None,Đường

52,13.9,Tây,Tây,5,Sổ,4,4,3,12,None

50,23,Tây,Tây,4.2,Sổ,4,4,3,10,None

172,122,None,None,None,Sổ,None,None,None,None,Phố

80,17,None,None,None,Sổ,9,None,None,None,None

22,9.2,Đông,Đông,6,Sổ,8,9,5,4,"8A,"

92,31.6,None,None,4.5,Sổ,10,11,7,10,None

75.6,50,Đông,Đông,4.2,Sổ,16,16,None,40,None

50,23.5,Đông,Đông,6,Sổ,8,8,6,10,None

60,23.5,None,None,4.5,Sổ,10,11,7,10,Đường

75.6,50,Đông,Đông,6,Sổ,8,8,6,10,Đường

110,49,Đông,Đông,6,Sổ,6,6,3,6,None

76,17.5,Tây,Đông,None,Hợp,2,2,None,None,None

92.4,40,None,None,4.2,None,None,None,4,None,None

119,54.8,None,None,None,Sổ,None,None,None,None,Đường

84,39,None,None,None,Sổ,None,None,None,None,None

73.1,35,None,None,4.3,Sổ,None,6,4,None,None

93.6,39,None,None,None,Sổ,None,None,None,None,None

77,18,None,None,None,Sổ,None,None,5,None,None

121,21,None,Tây,None,Sổ,None,None,None,14,None

80,32,None,None,None,None,12,None,None,None,None

240,100,None,None,16,None,None,None,None,None,None

240,100,None,None,16,None,None,None,None,None,None

316,275,None,None,None,None,26,27,13,None,None

54.8,28,None,None,None,Sổ,None,None,5,None,None

110,5.65,None,None,None,None,None,None,None,None,Đường

Địa,230,None,None,None,None,3,2,None,None,Dự

84,31,None,None,None,Sổ,None,None,None,None,None

105,5.7,None,None,None,Sổ,2,2,None,None,None

90,29.9,None,None,None,Sổ,6,None,4,None,None

64,42,None,None,None,Sổ,None,None,None,None,None

74.9,16.5,None,None,None,Sổ,None,None,4,None,None

55,14.2,None,None,None,Sổ,4,4,5,None,None

77,17.35,None,None,None,Sổ,10,None,None,None,None

93,24,None,None,None,Sổ,None,4,5,None,Đường

110,69,None,None,7.9,Sổ,None,None,3,None,None

88,34.5,None,None,4.2,Sổ,None,None,None,None,None

105,49.8,None,None,None,Sổ,None,None,None,None,Đường

119,75,None,None,7,None,None,None,3,None,None

225,150,None,None,4.5,None,None,None,None,None,Đường

185,39,None,None,None,Sổ,None,None,None,None,None

216,39,None,None,None,Sổ,None,None,5,None,Đường

100,45,None,None,None,Sổ,None,None,None,None,None

96.2,27.8,None,None,None,Sổ,None,None,3,None,None

137,39,None,None,4,Sổ,None,None,5,None,Đường

110,29.9,None,None,None,Sổ,None,None,None,None,None

46,8.3,Đông,Đông,None,Hợp,1,1,None,None,None

77.4,43.9,None,None,5,None,8,4,5,16,Đường

142,62.5,None,None,6,None,12,6,6,16,None

64,27.9,None,None,4,None,6,3,3,18,None

45,4.1,None,None,None,None,None,2,2,None,None

80,45,None,None,None,None,None,None,None,None,Phố

200,39,None,None,None,None,None,None,7,None,Đường

74,20,None,None,None,None,None,None,None,None,Đường

180,89.5,None,None,9,None,10,10,6,30,None

140,62,None,None,4.2,None,12,7,7,30,Đường

187,89,None,None,None,None,None,None,1,None,None

68,26,None,None,None,Sổ,None,None,4,None,None

85,33,None,None,11,None,None,None,3,30,Đường

77,13.5,None,None,None,None,2,None,None,None,None

900,3.5,None,None,None,None,3,3,2,None,None

110,39,None,None,None,Sổ,None,None,None,None,None

160,105,None,None,None,Sổ,None,None,None,None,Đường

27,9,Đông,Đông,30,Sổ,None,None,None,6.5,None

50,17,Đông,Đông,None,Sổ,1,1,None,None,None

84,59,Tây,Đông,4.2,Sổ,5,4,4,30,None

32,8,Đông,Đông,3,Sổ,4,3,4,4,None

90,23,None,None,None,Sổ,5,None,4,None,None

372,410,None,Đông,None,None,None,None,None,None,None

99,110,None,None,4.2,None,None,None,3,None,None

45.24,9.5,None,None,None,None,None,None,2,None,None

84,59,Đông,Đông,4.2,Sổ,5,4,4,30,None

92,17,None,None,None,None,3,2,None,None,None

237.5,90,None,None,None,Sổ,None,None,None,None,None

72,11,None,None,None,Sổ,None,None,None,None,None

672,388,None,None,None,Sổ,None,None,None,None,None

508.4,1100,None,None,None,Sổ,None,None,15,None,None

156,30,None,None,None,None,3,None,None,None,None

57.54,39,None,None,None,Sổ,None,None,None,None,None

45,11,None,Đông,None,Sổ,4,3,3,5,None

72,63,None,Bắc,None,Sổ,4,4,4,None,None

27,7,None,None,None,Sổ,None,None,None,None,None

137,7.7,None,None,None,Sổ,3,3,None,None,None

103,5.2,None,None,None,None,3,2,None,None,None

70,14,None,None,None,None,2,None,None,None,None

35.1,7.5,None,None,None,Sổ,None,None,None,None,None

1504,680,None,None,32,Sổ,4,4,1,30,None

154,23.9,None,None,None,None,3,2,None,None,None

225,120,None,None,None,None,None,None,3,None,None

665,820,Đông,Tây,20,Sổ,59,59,10,20,None

113.99,170,None,None,None,Sổ,None,None,None,None,None

45,10,None,None,None,Hợp,1,1,None,None,None

75,25,None,None,7,Sổ,None,None,None,None,None

94,34,None,None,None,Sổ,None,None,None,None,Đường

146,40.123,None,None,None,Sổ,None,None,None,None,None

76,28,None,None,None,Sổ,None,None,None,None,None

146,40.123,None,None,None,Sổ,None,None,None,None,None

101.1,30,None,None,8,Sổ,None,None,None,None,None

45,11,None,None,None,None,None,None,None,None,Đường

144,100,None,None,None,Sổ,None,None,None,None,Đường

64,17.9,None,None,None,Sổ,None,None,None,None,None

180,65,None,None,None,None,None,None,6,None,None

160,49,None,None,None,None,None,None,7,None,None

100,29.999,None,None,None,Sổ,None,None,None,None,None

32,8,None,None,None,Sổ,None,None,None,None,None

70,3.45,None,None,None,None,None,None,None,None,Đường

76.7,55,None,None,6,Sổ,3,3,2,None,None

55,15,None,None,5.5,Sổ,None,None,None,None,None

75,25,None,None,None,None,None,None,None,None,Đường

407.6,760,None,None,20,Sổ,98,100,9,25,None

92.4,90,None,None,None,None,None,None,10,None,None

145.88,29.687,None,None,None,None,None,None,None,None,Dự

Địa,Loại,None,None,4,Sổ,2,2,3,8,Đường

55.6,32,None,None,4,Sổ,3,3,3,None,None

232,39.5,None,None,None,None,4,3,None,None,None

50,2.5,Đông,Đông,None,Sổ,1,1,None,None,Dự

120,25,None,None,None,None,None,None,4,None,None

33.6,18.5,None,None,4.3,Sổ,None,None,None,12,None

126,46,None,None,None,None,10,12,5,None,None

136.5,67,None,None,6.5,Có,None,None,2,None,None

32.8,11.2,None,None,4.1,Có,None,None,2,None,None

70,90,None,None,None,Sổ,3,3,3,None,None

115,76,None,None,None,None,5,6,3,None,None

123.5,35,None,None,None,Sổ,9,9,5,None,Đường

104,38.5,None,None,None,None,6,6,1,None,None

126,75,None,None,7,None,3,None,None,25,None

134,62,None,None,4.2,None,None,None,3,None,Đường

82,22,None,None,None,None,None,None,4,None,None

195,40,None,None,None,None,None,None,None,None,"56,"

64.5,20,None,None,None,None,7,None,4,None,None

81,18,None,None,4.6,Sổ,3,3,2,2.5,Đường

55,2.5,None,None,4.6,Sổ,3,3,2,2.5,None

67.5,16,None,None,None,Sổ,5,5,6,None,Đường

86.1,25,None,None,None,Sổ,None,None,None,None,None

Địa,230,None,None,None,None,None,None,None,None,Dự

40,18,None,None,None,None,2,1,None,None,The

123.5,49,None,None,None,Có,None,None,2,None,None

44.8,9.9,None,None,3.2,Có,5,5,3,None,None

105,45,None,None,6,None,None,None,4,15,None

67,31,None,None,4.8,None,12,12,6,20,Đường

106,18,None,None,None,Sổ,None,None,None,None,None

41,5.8,None,None,None,Có,4,5,4,None,None

96.4,40,None,Đông,None,None,None,None,None,None,None

82,28,None,None,5.5,Sổ,None,None,None,20,None

112,38.5,None,None,8,None,None,None,None,20,None

97,36.5,None,None,6,Sổ,None,None,None,20,None

97,36.5,None,None,6,Sổ,None,None,None,20,None

184,36.5,None,Đông,None,Sổ,20,22,6,10,None

56,15.5,None,None,10,Sổ,None,None,None,12,Đường

170,51,None,None,4,Sổ,None,None,None,30,Đường

112,38.5,None,None,8,Sổ,None,None,None,20,None

82,28,None,None,5.5,Sổ,None,None,None,20,None

490,230,None,None,None,None,None,None,None,None,Đường

68,18,None,None,None,None,None,None,None,None,Đường

407.6,870,None,None,20,Sổ,None,None,10,None,None

200,125,None,None,None,None,None,None,8,None,None

420,245,None,None,None,None,10,10,6,None,None

140,38,None,None,None,Sổ,5,None,6,None,None

154,51,None,None,None,Sổ,None,None,None,None,None

142.5,80,None,None,None,Sổ,7,6,7,None,None

212,69,None,None,None,Sổ,None,None,None,None,None

41,5.8,None,None,None,Sổ,None,None,None,None,None

43,5.8,None,None,None,Sổ,None,None,None,None,None

120,6.7,None,None,None,None,3,None,None,None,None

82,3.2,None,None,None,None,2,2,None,None,None

105,5.4,None,None,None,None,2,None,None,None,None

152,180,None,None,None,Sổ,None,None,12,None,None

36,11,None,None,None,Có,None,None,4,None,None

84,46,None,None,None,Có,None,None,6,None,None

76.05,17,None,None,None,Có,None,None,3,None,None

50.5,28,None,None,None,None,8,None,None,None,None

100,39,None,None,None,None,None,None,None,None,Đường

43,2.85,None,None,None,None,1,None,None,None,None

112.5,42,None,None,None,Sổ,None,None,None,None,None

96,62.5,None,Tây,4,Sổ,3,3,4,20,Đường

90,15.9,None,None,None,Có,None,None,None,None,None

54,26.5,Tây,Tây,None,Sổ,1,1,2,None,None

40,7.8,None,None,None,Có,4,None,None,5,None

79.8,81,None,None,None,None,None,None,None,None,Đường

225,142,None,None,None,None,5,5,4,None,Đường

78,28,None,None,None,None,6,5,4,None,None

78,28,None,None,None,None,6,4,4,None,None

58,23,None,None,None,Sổ,None,None,None,None,None

42,32,None,None,None,Sổ,2,2,2,None,None

74,8.5,None,None,None,Sổ,2,2,None,None,None

92,13.9,Đông,Đông,None,Hợp,2,2,None,None,None

56,11,None,None,None,Sổ,None,None,None,None,None

76.5,23,None,None,None,Sổ,None,None,None,None,None

300,107,None,None,10,None,None,None,2,25,None

75,30,None,None,None,Sổ,None,None,7,None,None

142,4.8,None,None,None,None,3,None,None,None,None

131,27.4,None,None,5.72,Sổ,2,2,2,4,None

804,455,None,None,None,Sổ,None,None,None,None,None

138,7.6,None,None,None,Sổ,3,2,None,None,None

70,4.3,None,None,None,None,3,None,3,None,Đường

162,31,None,None,None,None,None,None,None,None,Dự

136.4,49.5,None,None,None,None,None,None,6,None,None

44,13.5,None,None,None,None,None,None,3,None,None

44,13.5,None,None,None,Sổ,None,None,2,None,Đường

31,24,None,Tây,None,Sổ,6,6,None,None,None

65,4.8,None,None,None,None,2,None,3,None,None

Địa,Loại,None,None,None,None,None,None,None,None,Đường

438,500,None,None,None,None,6,None,None,None,None

160.8,53,None,None,None,Sổ,None,None,None,None,None

70,25,None,Tây,None,Sổ,3,4,4,None,None

65,25,None,None,None,None,None,None,None,None,Đường

72,22,None,None,None,Sổ,None,None,None,None,None

72,11.5,None,Tây,None,Sổ,None,None,None,None,None

77.4,43.9,None,None,4.3,None,None,None,2,None,None

153,160,None,None,None,Sổ,None,None,2,None,None

403,350,None,None,None,Sổ,None,None,None,None,None

91,24,None,Đông,6,Sổ,10,10,3,3.5,None

74,2.95,Đông,Tây,None,Sổ,2,2,None,None,None

105,5.5,Đông,Đông,None,Sổ,2,2,None,None,None

125,46,None,None,6.2,None,None,None,2,30,None

80,58,None,None,4,None,None,None,3,30,Đường

105,21.4,None,None,None,None,3,None,None,None,None

Địa,Loại,None,None,None,None,None,None,None,None,Dự

Địa,200,None,None,None,None,2,2,None,None,Lancaster

108,5.7,None,None,None,None,2,2,None,None,None

50,4.4,None,None,None,None,None,None,14,None,Đường

120.8,20,Đông,Đông,None,None,None,None,None,None,None

378,125,None,None,None,None,3,3,2,25,None

30,6.8,None,None,None,Sổ,2,3,3,None,None

54,25,None,None,4,Sổ,2,2,2,20,None

42,9.68,None,Đông,None,Sổ,5,5,3,3,None

Địa,220,None,Tây,None,Sổ,3,2,None,None,Dự

Địa,220,None,Tây,None,Sổ,3,2,None,None,The

92.4,99,None,Đông,4.2,Sổ,24,24,9,None,None

60,8.9,None,None,None,Sổ,None,None,None,None,None

48,9,None,None,None,Sổ,None,None,None,None,None

Địa,180,None,None,None,None,None,2,None,None,Dự

128.65,25.5,None,Đông,None,None,3,2,None,None,None

53,4.7,None,None,None,None,1,1,None,None,None

74,6.5,None,None,None,None,1,1,None,None,Dự

74,6.7,Đông,None,None,None,2,2,None,None,None

74,8.5,None,Tây,None,None,2,2,None,None,None

100,39,None,Đông,None,None,None,None,3,None,None

100,15,None,None,None,Sổ,6,None,5,None,None

92.4,18,None,None,None,Sổ,7,None,4,None,None

71,27,None,None,None,None,8,8,4,None,None

82,36.5,None,None,None,Sổ,None,None,None,None,None

91.5,15,None,None,None,None,9,10,4,None,None

68.3,40,None,None,None,None,3,4,3,None,None

71,34,None,None,None,None,2,2,2,None,None

105,75,None,None,None,None,2,2,3,None,None

183.5,83,None,None,None,None,4,5,3,None,Đường

80,37,None,None,None,None,2,2,2,None,Đường

55.83,35,None,None,None,None,7,8,6,None,None

130,70,None,None,None,None,2,2,3,None,None

86,35,None,None,None,None,14,15,8,None,None

150,170,None,None,None,None,3,3,3,None,None

76.44,50,None,None,None,None,15,16,8,None,None

75,55,None,None,None,None,18,19,8,None,None

176,140,None,None,None,None,None,None,1,None,None

146,47,None,None,None,None,24,25,8,None,Đường

141.4,64,None,None,None,None,7,7,7,None,None

120,64,None,None,None,None,8,8,5,None,None

24,6.3,None,None,None,Sổ,12,12,7,None,7/12

92.4,93,None,None,4.2,None,None,None,10,None,None

110,20,None,None,None,None,3,None,None,None,None

59,19,None,None,None,None,2,2,None,None,None

138,8,None,None,None,None,3,None,None,None,None

75,30,Nam,Nam,4,Sổ,7,7,4,30,None

63.8,22,Tây,Tây,None,Sổ,4,4,1,None,None

40,32,None,None,None,Sổ,None,None,None,None,None

190,80,None,Tây,6,Sổ,4,1,2,32,None

90,42,None,None,None,None,5,5,None,None,None

150,55,None,None,None,None,4,4,None,None,None

200,75,None,None,None,None,9,10,None,None,None

46,35,None,None,None,None,None,None,None,None,Phố

100,20,None,None,None,None,None,None,None,None,Đường

325,286,None,None,None,Hợp,None,None,None,None,None

105,5.5,None,None,None,Sổ,2,2,None,None,None

64,18,None,None,None,Sổ,None,None,None,None,None

22,4.5,None,None,None,None,3,3,4,None,"4/4,"

512.5,210,None,Đông,None,None,None,None,None,None,None

28,8.1,None,None,None,None,4,4,3,None,None

69,6.8,None,None,None,Sổ,3,3,4,None,"4/4,"

65,17.5,None,None,None,Sổ,None,None,None,None,None

136.5,68,None,None,6.5,Có,None,None,2,None,None

55,15,None,None,None,Sổ,None,None,None,None,None

57,32.8,None,None,3.8,None,None,None,5,None,None

75,54,None,None,None,None,None,None,5,None,None

120,185,None,None,None,Sổ,None,None,9,None,None

175,65,None,None,7,None,8,8,8,30,None

200,90,None,None,15,Sổ,None,None,7,None,None

200,90,None,None,15,Sổ,None,None,7,None,None

105.6,45,None,None,4.4,None,9,6,5,30,None

44,15.5,None,None,5,Sổ,4,4,2,8,None

168,55,None,None,8.4,None,3,4,3,25,None

96,28.5,None,None,4,None,5,6,6,20,None

116,30,None,None,None,Sổ,None,None,None,None,None

84,35,None,None,None,Sổ,None,None,None,None,None

68,19,None,None,4,Sổ,None,None,None,None,None

57,16,None,None,None,Sổ,None,None,3,None,None

119.3,11,None,None,None,None,3,None,None,None,None

193,35,None,None,None,Sổ,4,3,None,None,None

175,52,None,None,None,None,None,None,1,None,Đường

54,17,None,None,None,None,None,None,1,None,None

160,69,None,None,None,None,None,None,7,None,None

175,52,None,None,None,Có,None,None,4,None,None

140,70,None,None,None,None,6,6,None,None,None

92.4,23,None,None,None,Sổ,None,None,None,None,None

144,270,None,None,8,Sổ,None,None,3,35,None

138,6.5,None,None,None,None,3,None,None,None,None

180,95,None,None,9,Sổ,None,None,None,None,None

55,10,None,None,None,Sổ,None,None,None,None,None

33,12.5,Đông,Đông,None,Sổ,3,2,4,10,None

144,96,None,None,None,Sổ,None,None,None,None,None

56,9.5,Bắc,Nam,None,Đã,1,1,None,None,None

125,52,Tây,Tây,6,CÓ,3,3,2,20,None

51.23,8.76,None,None,None,None,1,None,None,None,None

51.23,8.76,None,None,None,None,1,None,None,None,None

90,23,None,None,None,None,2,None,None,None,The

31,3.29,None,None,4,None,2,2,2,4,None

68,45,None,None,None,Đã,None,None,2,None,None

105.8,35,None,None,5.12,Sổ,15,16,7,7,None

128,42,None,None,None,None,None,None,3,None,None

103.5,42.5,None,None,None,None,None,5,5,None,None

76,20,None,None,None,None,None,None,3,None,None

100,25,None,None,None,Sổ,None,None,None,None,Đường

137.7,31,None,None,None,Sổ,5,5,4,None,None

187,145,None,None,None,Sổ,None,None,None,None,None

58,33,None,None,None,Có,None,None,None,None,None

72,35.5,None,None,None,None,None,None,None,None,Phố

160,96.8,None,None,None,None,None,None,7,None,None

104,118,None,None,None,Có,None,None,None,None,None

86,29,None,None,None,None,None,None,None,None,Đường

120,42,None,None,None,Có,None,None,6,None,None

100,42,None,None,None,None,None,None,None,None,Đường

79,40,None,None,None,None,None,None,8,None,None

72,39,None,None,None,None,None,None,None,None,Phố
